1720869005.432571 server started (12260): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869005.432611 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869005.432632 using libevent 2.1.12-stable poll
1720869005.432640 using ncurses 6.5 20240427
1720869005.432728 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720869005.432737 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1720869005.432744 input_key_build: 0x10e195 (F1) is \033OP
1720869005.432751 input_key_build: 0x10e196 (F2) is \033OQ
1720869005.432757 input_key_build: 0x10e197 (F3) is \033OR
1720869005.432775 input_key_build: 0x10e198 (F4) is \033OS
1720869005.432783 input_key_build: 0x10e199 (F5) is \033[15~
1720869005.432790 input_key_build: 0x10e19a (F6) is \033[17~
1720869005.432799 input_key_build: 0x10e19b (F7) is \033[18~
1720869005.432805 input_key_build: 0x10e19c (F8) is \033[19~
1720869005.432811 input_key_build: 0x10e19d (F9) is \033[20~
1720869005.432817 input_key_build: 0x10e19e (F10) is \033[21~
1720869005.432823 input_key_build: 0x10e19f (F11) is \033[23~
1720869005.432829 input_key_build: 0x10e1a0 (F12) is \033[24~
1720869005.432834 input_key_build: 0x10e1a1 (IC) is \033[2~
1720869005.432840 input_key_build: 0x10e1a2 (DC) is \033[3~
1720869005.432846 input_key_build: 0x10e1a3 (Home) is \033[1~
1720869005.432852 input_key_build: 0x10e1a4 (End) is \033[4~
1720869005.432857 input_key_build: 0x10e1a5 (NPage) is \033[6~
1720869005.432863 input_key_build: 0x10e1a6 (PPage) is \033[5~
1720869005.432903 input_key_build: 0x10e1a7 (BTab) is \033[Z
1720869005.432934 input_key_build: 0x10e1a8 (Up) is \033[A
1720869005.432940 input_key_build: 0x10e1a9 (Down) is \033[B
1720869005.432945 input_key_build: 0x10e1aa (Left) is \033[D
1720869005.432949 input_key_build: 0x10e1ab (Right) is \033[C
1720869005.432953 input_key_build: 0x10e1ac (KP/) is /
1720869005.432958 input_key_build: 0x10e1ad (KP*) is *
1720869005.432962 input_key_build: 0x10e1ae (KP-) is -
1720869005.432966 input_key_build: 0x10e1af (KP7) is 7
1720869005.432970 input_key_build: 0x10e1b0 (KP8) is 8
1720869005.432975 input_key_build: 0x10e1b1 (KP9) is 9
1720869005.432979 input_key_build: 0x10e1b2 (KP+) is +
1720869005.432996 input_key_build: 0x10e1b3 (KP4) is 4
1720869005.433000 input_key_build: 0x10e1b4 (KP5) is 5
1720869005.433005 input_key_build: 0x10e1b5 (KP6) is 6
1720869005.433009 input_key_build: 0x10e1b6 (KP1) is 1
1720869005.433013 input_key_build: 0x10e1b7 (KP2) is 2
1720869005.433017 input_key_build: 0x10e1b8 (KP3) is 3
1720869005.433022 input_key_build: 0x10e1b9 (KPEnter) is \n
1720869005.433026 input_key_build: 0x10e1ba (KP0) is 0
1720869005.433030 input_key_build: 0x10e1bb (KP.) is .
1720869005.433035 input_key_build: 0x200000000009 (C-Tab) is \t
1720869005.433040 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1720869005.433045 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1720869005.433049 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1720869005.433054 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1720869005.433058 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1720869005.433063 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1720869005.433067 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1720869005.433072 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1720869005.433076 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1720869005.433080 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1720869005.433085 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1720869005.433089 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1720869005.433094 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1720869005.433098 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1720869005.433103 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1720869005.433107 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1720869005.433115 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1720869005.433120 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1720869005.433124 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1720869005.433151 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1720869005.433156 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1720869005.433158 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1720869005.433159 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1720869005.433161 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1720869005.433162 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1720869005.433164 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1720869005.433165 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1720869005.433167 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1720869005.433168 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1720869005.433170 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1720869005.433171 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1720869005.433173 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1720869005.433174 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1720869005.433176 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1720869005.433177 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1720869005.433179 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1720869005.433180 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1720869005.433182 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1720869005.433183 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1720869005.433185 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1720869005.433186 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1720869005.433188 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1720869005.433189 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1720869005.433191 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1720869005.433192 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1720869005.433194 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1720869005.433195 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1720869005.433197 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1720869005.433198 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1720869005.433199 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1720869005.433201 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1720869005.433202 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1720869005.433204 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1720869005.433205 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1720869005.433207 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1720869005.433208 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1720869005.433209 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1720869005.433211 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1720869005.433212 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1720869005.433214 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1720869005.433215 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1720869005.433217 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1720869005.433218 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1720869005.433220 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1720869005.433221 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1720869005.433223 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1720869005.433224 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1720869005.433226 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1720869005.433227 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1720869005.433229 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1720869005.433231 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1720869005.433232 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1720869005.433234 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1720869005.433236 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1720869005.433238 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1720869005.433239 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1720869005.433244 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1720869005.433246 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1720869005.433247 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1720869005.433249 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1720869005.433250 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1720869005.433252 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1720869005.433253 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1720869005.433255 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1720869005.433256 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1720869005.433258 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1720869005.433259 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1720869005.433261 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1720869005.433263 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1720869005.433264 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1720869005.433266 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1720869005.433267 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1720869005.433269 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1720869005.433270 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1720869005.433272 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1720869005.433273 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1720869005.433275 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1720869005.433276 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1720869005.433278 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1720869005.433279 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1720869005.433281 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1720869005.433282 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1720869005.433284 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1720869005.433285 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1720869005.433287 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1720869005.433288 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1720869005.433290 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1720869005.433291 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1720869005.433293 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1720869005.433294 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1720869005.433296 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1720869005.433297 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1720869005.433299 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1720869005.433300 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1720869005.433302 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1720869005.433304 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1720869005.433305 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1720869005.433307 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1720869005.433308 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1720869005.433310 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1720869005.433311 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1720869005.433313 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1720869005.433314 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1720869005.433316 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1720869005.433317 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1720869005.433319 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1720869005.433320 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1720869005.433323 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1720869005.433324 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1720869005.433326 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1720869005.433327 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1720869005.433331 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1720869005.433333 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1720869005.433335 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1720869005.433336 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1720869005.433338 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1720869005.433340 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1720869005.433341 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1720869005.433343 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
